step,prediction,model_type,ticker,timestamp,window_size,n_estimators,max_depth,random_state
0,0.2586773255475598,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
1,0.245704183267333,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
2,0.24627971679443017,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
3,0.25257367255656576,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
4,0.25378310955136474,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
5,0.24224755287554772,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
6,0.24004116830723463,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
7,0.24086933242122988,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
8,0.24143568037329155,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
9,0.24297541706807063,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
10,0.2430499450852338,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
11,0.24069531997766835,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
12,0.24271075737902117,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
13,0.24283015360390986,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
14,0.24520610880364582,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
15,0.24301601818069785,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
16,0.23732260676089065,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
17,0.2333610622871459,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
18,0.2356981747112946,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
19,0.25747385340346923,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
20,0.25814419267440414,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
21,0.2578129141341637,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
22,0.258722028891427,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
23,0.26044056540219823,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
24,0.2552259154222348,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
25,0.2531648366171192,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
26,0.25308682930684345,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
27,0.25121809125072914,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
28,0.25445585930711695,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
29,0.2484275121312189,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
30,0.24351257975270513,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
31,0.24406105505835535,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
32,0.23995669128544805,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
33,0.24100634396804455,LSTM_RandomForest,AAPL,2025-07-07T22:40:16.182085,30,100,10,42
