step,prediction,model_type,ticker,timestamp,p_param,q_param,mean_model,vol_model,distribution
0,0.014378748315230151,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
1,0.014126276942770837,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
2,0.014126276942770837,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
3,0.014126276942770837,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
4,0.014126276942770837,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
5,0.014126276942770837,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
6,0.014126276942770837,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
7,0.014126276942770837,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
8,0.014126276942770837,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
9,0.014126276942770837,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
10,0.014126276942770837,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
11,0.013498435618984698,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
12,0.013498435618984698,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
13,0.013498435618984698,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
14,0.013498435618984698,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
15,0.013498435618984698,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
16,0.013498435618984698,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
17,0.013498435618984698,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
18,0.013498435618984698,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
19,0.013498435618984698,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
20,0.013498435618984698,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
21,0.01670011811001289,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
22,0.01670011811001289,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
23,0.01670011811001289,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
24,0.01670011811001289,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
25,0.01670011811001289,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
26,0.01670011811001289,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
27,0.01670011811001289,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
28,0.01670011811001289,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
29,0.01670011811001289,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
30,0.01670011811001289,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
31,0.013836750986558606,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
32,0.013836750986558606,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
33,0.013836750986558606,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
34,0.013836750986558606,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
35,0.013836750986558606,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
36,0.013836750986558606,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
37,0.013836750986558606,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
38,0.013836750986558606,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
39,0.013836750986558606,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
40,0.013836750986558606,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
41,0.025927121717454413,GARCH,Close,2025-07-07T22:39:49.115425,1,1,constant,GARCH,normal
